"performance_id","primary_song_id","primary_dance_style_id","couple_id","professional_id","celebrity_id","season","week","week_theme_id"
761,650,6,127,6,102,15,"3",17
762,599,10,17,13,17,15,"3",17
763,651,6,125,5,61,15,"3",17
764,652,15,133,1,125,15,"4",20
765,653,2,120,1,119,3,"5",3
766,654,8,112,7,111,3,"5",3
767,655,2,83,11,120,3,"5",3
768,656,10,61,13,61,8,"9",3
769,657,3,60,6,60,8,"9",3
770,658,2,60,6,60,8,"9",3
771,659,5,53,5,53,8,"9",3
772,660,6,151,7,142,21,"2",18
773,661,23,154,38,145,21,"2",18
774,662,13,147,13,138,21,"2",18
775,663,7,155,34,146,20,"2",19
776,664,3,136,13,127,20,"2",19
777,665,8,156,39,147,20,"2",19
778,666,2,150,5,141,20,"2",19
779,667,2,108,1,108,4,"5",3
780,668,8,119,24,118,4,"5",3
781,669,2,100,11,100,4,"5",3
782,630,10,95,1,95,5,"7",3
783,670,6,96,7,96,5,"7",3
784,671,4,96,7,96,5,"7",3
785,672,12,84,5,84,5,"7",3
786,673,10,76,7,76,7,"7",3
787,674,4,69,8,69,7,"7",3
788,675,12,168,4,66,7,"7",3
789,676,2,91,7,91,6,"7",3
790,677,12,81,8,81,6,"7",3
791,678,8,81,8,81,6,"7",3
792,679,7,169,35,159,19,"1",16
793,680,4,170,31,160,19,"1",16
794,655,9,171,11,161,19,"1",16
795,681,7,172,5,162,19,"1",16
796,682,13,51,5,51,9,"9",3
797,683,2,52,3,52,9,"9",3
798,380,6,52,3,52,9,"9",3
799,684,4,52,3,52,9,"9",3
800,685,24,17,13,17,15,"4",20
801,335,25,126,3,88,15,"4",20
802,265,16,115,8,114,15,"4",20
803,686,26,130,31,57,15,"4",20
804,687,4,173,7,163,18,"1",6
805,688,8,124,21,124,3,"5",3
806,689,2,114,3,113,3,"5",3
807,690,13,53,5,53,8,"9",3
808,101,9,57,8,57,8,"9",3
809,148,7,135,11,126,21,"2",18
810,691,4,137,32,128,21,"2",18
811,692,9,141,35,132,20,"2",19
812,693,13,143,36,134,20,"2",19
813,694,13,158,32,149,20,"3",21
814,695,8,107,21,107,4,"6",3
815,696,2,84,5,84,5,"7",3
816,697,6,97,4,97,5,"7",3
817,698,7,97,4,97,5,"7",3
818,699,2,72,10,72,7,"7",3
819,700,9,70,5,70,7,"7",3
820,444,9,168,4,66,7,"8",3
821,701,12,93,13,93,6,"7",3
822,702,4,93,13,93,6,"7",3
823,703,9,83,11,83,6,"7",3
824,704,18,83,11,83,6,"7",3
825,705,7,174,37,164,19,"1",16
826,706,4,171,11,161,19,"2",19
827,707,5,47,23,47,9,"9",3
828,708,13,47,23,47,9,"9",3
829,709,4,47,23,47,9,"9",3
830,710,3,52,3,52,9,"10",3
831,711,20,65,7,65,15,"4",20
832,381,18,125,5,61,15,"4",20
833,712,27,129,11,118,15,"4",20
834,713,9,175,31,165,18,"1",6
835,714,9,176,32,166,18,"1",6
836,715,28,177,11,167,18,"1",6
837,716,8,115,8,114,3,"5",3
838,717,18,83,11,120,3,"6",3
839,718,2,57,8,57,8,"9",3
840,719,12,65,7,65,8,"9",3
841,720,8,65,7,65,8,"9",3
842,463,6,65,7,65,8,"10",3
843,721,9,153,2,144,21,"2",18
844,722,9,146,37,137,21,"2",18
845,723,1,152,5,143,21,"2",18
846,724,2,142,33,133,20,"3",21
847,725,13,149,31,140,20,"3",21
848,726,13,141,35,132,20,"3",21
849,727,10,118,16,117,4,"6",3
850,728,18,109,4,109,4,"6",3
851,729,4,108,1,108,4,"6",3
852,730,7,100,11,100,4,"6",3
853,731,7,84,5,84,5,"8",3
854,732,18,168,4,66,7,"8",3
855,733,1,70,5,70,7,"8",3
856,734,18,70,5,70,7,"8",3
857,735,1,86,5,86,6,"7",3
858,736,18,86,5,86,6,"7",3
859,737,6,80,4,80,6,"7",3
860,738,10,80,4,80,6,"7",3
861,739,9,162,32,153,19,"2",19
862,740,7,161,36,152,19,"2",19
863,741,8,167,34,158,19,"2",19
865,742,11,52,3,52,9,"10",3
866,743,10,47,23,47,9,"10",3
868,744,28,132,32,30,15,"4",20
869,745,8,132,32,30,15,"5",22
870,746,4,178,34,168,18,"1",6
871,747,4,179,1,169,18,"1",6
872,748,28,180,13,170,18,"1",6
873,749,8,114,3,113,3,"6",3
874,750,2,105,4,105,3,"6",3
875,751,7,115,8,114,3,"6",3
876,752,10,124,21,124,3,"6",3
877,753,4,65,7,65,8,"10",3
878,35,5,57,8,57,8,"10",3
879,754,13,57,8,57,8,"10",3
880,755,3,61,13,61,8,"10",3
881,49,7,61,13,61,8,"10",3
882,756,6,139,34,130,21,"2",18
883,757,8,157,7,148,20,"3",21
884,758,3,148,37,139,20,"3",21
885,759,2,140,21,131,20,"3",21
886,760,2,119,24,118,4,"6",3
887,761,10,94,8,94,4,"6",3
888,762,6,108,1,108,4,"7",3
889,123,9,84,5,84,5,"8",3
890,763,12,97,4,97,5,"8",3
891,764,4,97,4,97,5,"8",3
892,765,6,69,8,69,7,"8",3
893,766,10,69,8,69,7,"8",3
894,767,9,72,10,72,7,"8",3
895,768,8,72,10,72,7,"8",3
896,769,6,93,13,93,6,"8",3
897,770,4,165,39,156,19,"2",19
898,771,8,174,37,164,19,"2",19
899,772,9,172,5,162,19,"2",19
900,773,11,47,23,47,9,"10",3
901,31,4,41,21,41,9,"10",3
903,774,2,130,31,57,15,"5",22
904,775,6,133,1,125,15,"5",22
905,757,8,115,8,114,15,"5",22
906,52,1,65,7,65,15,"5",22
907,776,4,181,37,171,18,"1",6
908,777,9,24,8,172,18,"1",6
909,778,4,182,5,173,18,"1",6
910,732,9,124,21,124,3,"7",3
911,779,4,183,31,174,17,"1",6
912,780,12,60,6,60,8,"10",3
913,781,8,60,6,60,8,"10",3
914,782,10,61,13,61,8,"11",14
915,111,4,146,37,137,21,"2",18
916,783,10,153,2,144,21,"2",18
917,784,28,144,35,135,21,"2",18
918,785,2,147,13,138,21,"2",18
919,786,4,143,36,134,20,"3",21
920,787,10,136,13,127,20,"3",21
921,788,3,156,39,147,20,"3",21
922,789,8,150,5,141,20,"3",21
923,790,8,108,1,108,4,"7",3
924,141,9,109,4,109,4,"7",3
925,791,2,109,4,109,4,"7",3
926,792,9,119,24,118,4,"7",3
927,793,2,89,16,89,5,"8",3
928,794,7,89,16,89,5,"8",3
929,795,10,102,24,102,5,"8",3
930,796,1,79,21,79,7,"8",3
931,797,7,79,21,79,7,"8",3
932,798,7,70,5,70,7,"9",3
933,799,8,93,13,93,6,"8",3
934,800,12,83,11,83,6,"8",3
935,801,7,83,11,83,6,"8",3
936,684,9,164,7,155,19,"2",19
937,802,2,160,8,151,19,"2",19
938,199,13,170,31,160,19,"2",19
939,803,11,41,21,41,9,"10",3
941,804,2,125,5,61,15,"5",22
942,805,8,129,11,118,15,"5",22
943,806,5,126,3,88,15,"5",22
944,807,9,184,40,175,18,"1",6
945,808,28,185,39,176,18,"1",6
946,809,7,24,8,172,18,"2",23
947,810,18,124,21,124,3,"7",3
948,811,6,114,3,113,3,"7",3
949,812,10,114,3,113,3,"7",3
950,813,9,186,7,177,17,"1",6
951,814,28,187,11,178,17,"1",6
952,815,9,188,8,179,17,"1",6
953,816,4,189,5,180,17,"1",6
954,782,10,65,7,65,8,"11",14
955,782,10,57,8,57,8,"11",14
956,425,11,61,13,61,8,"11",14
957,817,1,145,3,136,21,"2",18
958,818,5,152,5,143,21,"2",18
959,819,9,151,7,142,21,"2",18
960,820,6,154,38,145,21,"2",18
961,821,3,150,5,141,20,"4",24
962,266,18,119,24,118,4,"7",3
963,822,1,94,8,94,4,"7",3
964,823,18,94,8,94,4,"7",3
965,651,6,102,24,102,5,"8",3
966,824,1,95,1,95,5,"8",3
967,825,18,95,1,95,5,"8",3
968,826,6,89,16,89,5,"9",3
969,827,13,70,5,70,7,"9",3
970,828,10,66,24,66,7,"9",3
971,829,13,66,24,66,7,"9",3
972,830,9,91,7,91,6,"8",3
973,831,18,91,7,91,6,"8",3
974,328,1,80,4,80,6,"8",3
975,832,4,169,35,159,19,"2",19
976,833,23,166,13,157,19,"2",19
977,76,10,171,11,161,19,"3",25
980,834,4,130,31,57,15,"6",26
981,835,8,176,32,166,18,"2",23
982,796,1,178,34,168,18,"2",23
983,836,29,179,1,169,18,"2",23
984,837,5,115,8,114,3,"7",3
985,838,18,115,8,114,3,"7",3
986,130,9,83,11,120,3,"7",3
987,122,7,83,11,120,3,"7",3
988,839,28,190,32,181,17,"1",6
989,840,4,191,41,182,17,"1",6
990,841,4,192,39,183,17,"1",6
991,842,28,193,13,184,17,"1",6
992,21,9,194,34,185,17,"1",6
993,843,11,65,7,65,8,"11",14
994,844,11,57,8,57,8,"11",14
995,407,4,61,13,61,8,"11",14
996,845,2,135,11,126,21,"2",18
997,846,9,159,39,150,21,"2",18
998,847,15,137,32,128,21,"2",18
999,848,23,146,37,137,21,"3",27
1000,849,2,149,31,140,20,"4",24
1001,850,1,141,35,132,20,"4",24
1002,851,5,100,11,100,4,"7",3
1003,852,8,100,11,100,4,"7",3
1004,522,9,107,21,107,4,"7",3
1005,853,7,107,21,107,4,"7",3
1006,854,18,89,16,89,5,"9",3
1007,18,12,95,1,95,5,"9",3
1008,706,10,95,1,95,5,"9",3
1009,855,1,84,5,84,5,"9",3
1010,58,18,79,21,79,7,"9",3
1011,856,20,79,21,79,7,"9",3
1012,857,18,72,10,72,7,"9",3
1013,858,8,80,4,80,6,"8",3
1014,859,1,81,8,81,6,"8",3
1015,860,18,81,8,81,6,"8",3
1016,861,9,80,4,80,6,"9",13
1017,862,6,174,37,164,19,"3",25
1018,863,28,164,7,155,19,"3",25
1019,356,4,161,36,152,19,"3",25
1020,864,5,167,34,158,19,"3",25
1021,865,2,126,3,88,15,"6",26
1022,866,1,132,32,30,15,"6",26
1023,867,12,65,7,65,15,"6",26
1025,868,2,180,13,170,18,"2",23
1026,869,29,182,5,173,18,"2",23
1027,870,13,175,31,165,18,"2",23
1028,871,4,195,5,186,16,"1",6
1029,872,9,105,4,105,3,"7",3
1030,873,18,105,4,105,3,"7",3
1031,874,1,105,4,105,3,"8",28
1032,875,9,196,30,187,17,"1",6
1033,876,4,197,42,188,17,"1",6
1034,877,8,190,32,181,17,"2",21
1035,720,8,65,7,65,8,"11",14
1036,377,3,57,8,57,8,"11",14
1037,878,8,145,3,136,21,"3",27
1038,879,1,137,32,128,21,"3",27
1039,880,5,140,21,131,20,"4",24
1040,881,2,148,37,139,20,"4",24
1041,882,23,143,36,134,20,"4",24
1042,883,5,158,32,149,20,"4",24
1043,884,9,94,8,94,4,"8",3
1044,885,4,84,5,84,5,"9",3
1045,886,9,102,24,102,5,"9",3
1046,887,4,102,24,102,5,"9",3
1047,888,20,72,10,72,7,"9",3
1048,889,8,70,5,70,7,"10",3
1049,583,10,80,4,80,6,"9",13
1050,890,6,91,7,91,6,"9",13
1051,891,2,91,7,91,6,"9",13
1052,892,12,81,8,81,6,"9",13
1053,893,9,160,8,151,19,"3",25
1054,894,12,166,13,157,19,"3",25
1055,895,1,169,35,159,19,"3",25
1056,896,23,162,32,153,19,"3",25
1057,897,4,125,5,61,15,"6",26
1058,722,2,133,1,125,15,"6",26
1059,898,12,129,11,118,15,"6",26
1060,899,1,185,39,176,18,"2",23
1061,900,7,173,7,163,18,"2",23
1062,901,13,177,11,167,18,"2",23
1063,902,9,198,38,189,16,"1",6
1064,903,28,199,21,190,16,"1",6
1065,904,9,200,43,191,16,"1",6
1066,905,10,105,4,105,3,"8",28
1067,906,5,83,11,120,3,"8",28
1068,907,8,83,11,120,3,"8",28
1069,908,1,114,3,113,3,"8",28
1070,909,10,193,13,184,17,"2",21
1071,448,7,194,34,185,17,"2",21
1072,910,2,188,8,179,17,"2",21
1073,617,8,192,39,183,17,"2",21
1074,911,23,147,13,138,21,"3",27
1075,316,6,144,35,135,21,"3",27
1076,874,1,153,2,144,21,"3",27
1077,912,9,157,7,148,20,"4",24
1078,913,28,136,13,127,20,"4",24
1079,914,28,156,39,147,20,"4",24
1080,915,23,157,7,148,20,"5",29
1081,839,2,94,8,94,4,"8",3
1082,916,5,107,21,107,4,"8",3
1083,917,18,107,21,107,4,"8",3
1084,918,4,95,1,95,5,"10",3
1085,889,8,72,10,72,7,"10",3
1086,889,8,79,21,79,7,"10",3
1087,919,11,70,5,70,7,"10",3
1088,920,8,81,8,81,6,"9",13
1089,921,1,93,13,93,6,"9",13
1090,922,7,93,13,93,6,"9",13
1091,923,4,93,13,93,6,"10",14
1092,62,3,170,31,160,19,"3",25
1093,872,23,172,5,162,19,"3",25
1094,924,2,162,32,153,19,"4",24
1095,925,9,115,8,114,15,"6",26
1097,926,1,181,37,171,18,"2",23
1098,927,7,175,31,165,18,"3",24
1099,294,4,201,8,192,16,"1",6
1100,928,28,202,32,193,16,"1",6
1101,356,9,203,31,194,16,"1",6
1102,929,4,114,3,113,3,"8",28
1103,930,9,115,8,114,3,"8",28
1104,931,2,115,8,114,3,"8",28
1105,932,1,83,11,120,3,"9",3
1106,933,2,197,42,188,17,"2",21
1107,168,8,186,7,177,17,"2",21
1108,934,10,191,41,182,17,"2",21
1109,935,7,187,11,178,17,"2",21
1110,936,1,154,38,145,21,"3",27
1111,937,6,152,5,143,21,"3",27
1112,938,12,159,39,150,21,"3",27
1113,939,6,140,21,131,20,"5",29
1114,940,5,143,36,134,20,"5",29
1115,941,9,136,13,127,20,"5",29
1116,942,9,100,11,100,4,"8",3
1117,732,18,100,11,100,4,"8",3
1118,943,5,108,1,108,4,"8",3
1119,944,11,95,1,95,5,"10",3
1120,945,8,89,16,89,5,"10",3
1121,946,11,89,16,89,5,"10",3
1122,947,7,102,24,102,5,"10",3
1123,948,11,72,10,72,7,"10",3
1124,309,11,79,21,79,7,"10",3
1125,524,22,79,21,79,7,"10",3
1126,949,11,93,13,93,6,"10",14
1127,923,4,80,4,80,6,"10",14
1128,950,11,80,4,80,6,"10",14
1129,951,8,169,35,159,19,"4",24
1130,952,7,164,7,155,19,"4",24
1131,953,2,172,5,162,19,"4",24
1132,954,6,167,34,158,19,"4",24
1133,955,4,129,11,118,15,"7",30
1134,956,2,173,7,163,18,"3",24
1135,957,23,181,37,171,18,"3",24
1136,958,28,176,32,166,18,"3",24
1137,959,5,24,8,172,18,"3",24
1138,960,4,204,13,195,16,"1",6
1139,961,28,205,30,196,16,"1",6
1140,962,4,206,7,197,16,"1",6
1141,930,9,207,39,198,16,"1",6
1142,963,4,83,11,120,3,"9",3
1143,184,5,115,8,114,3,"9",3
1144,964,4,115,8,114,3,"9",3
1145,965,6,105,4,105,3,"9",3
1146,73,10,196,30,187,17,"2",21
1147,217,2,183,31,174,17,"2",21
1148,49,7,189,5,180,17,"2",21
1149,966,7,139,34,130,21,"3",27
1150,967,9,147,13,138,21,"4",24
1151,968,6,148,37,139,20,"5",29
1152,969,9,156,39,147,20,"5",29
1153,970,10,141,35,132,20,"5",29
1154,971,4,208,44,199,31,"1",31
1155,972,7,108,1,108,4,"8",3
1156,973,1,119,24,118,4,"8",3
1157,974,10,119,24,118,4,"8",3
1158,650,6,119,24,118,4,"9",3
1159,975,11,102,24,102,5,"10",3
1160,825,18,95,1,95,5,"10",3
1161,888,20,72,10,72,7,"10",3
1162,437,12,70,5,70,7,"10",3
1163,923,4,81,8,81,6,"10",14
1164,976,11,81,8,81,6,"10",14
1165,977,28,161,36,152,19,"4",24
1166,978,8,160,8,151,19,"4",24
1167,59,7,170,31,160,19,"4",24
1168,979,2,115,8,114,15,"7",30
1169,980,6,133,1,125,15,"7",30
1170,981,9,132,32,30,15,"7",30
1171,982,1,65,7,65,15,"7",30
1172,983,9,179,1,169,18,"3",24
1173,984,28,182,5,173,18,"3",24
1174,985,7,185,39,176,18,"3",24
1175,986,4,209,11,200,16,"1",6
1176,987,6,199,21,190,16,"2",7
1177,988,2,105,4,105,3,"9",3
1178,980,8,115,8,114,3,"10",3
1179,989,2,186,7,177,17,"3",32
1180,990,23,153,2,144,21,"4",24
1181,991,2,137,32,128,21,"4",24
1182,992,28,139,34,130,21,"4",24
1183,993,8,158,32,149,20,"5",29
1184,994,23,150,5,141,20,"5",29
1185,995,6,143,36,134,20,"6",33
1186,996,9,210,8,201,31,"1",31
1187,82,4,211,36,202,31,"1",31
1188,997,1,212,45,203,31,"1",31
1189,298,4,213,46,204,31,"1",31
1190,998,4,119,24,118,4,"9",3
1191,999,1,94,8,94,4,"9",3
1192,1000,7,94,8,94,4,"9",3
1193,133,6,108,1,108,4,"9",3
1194,651,6,102,24,102,5,"10",3
1195,641,7,93,13,93,6,"10",14
1196,1001,8,166,13,157,19,"4",24
1197,1002,23,174,37,164,19,"4",24
1198,1003,26,214,35,151,19,"5",34
1199,1004,1,61,13,61,15,"7",30
1200,165,3,130,31,57,15,"7",30
1202,559,7,180,13,170,18,"3",24
1203,1005,6,215,7,170,18,"4",34
1204,1006,7,205,30,196,16,"2",7
1205,1007,23,209,11,200,16,"2",7
1206,1008,7,198,38,189,16,"2",7
1207,37,6,206,7,197,16,"2",7
1208,838,18,115,8,114,3,"10",3
1209,1009,11,115,8,114,3,"10",3
1210,980,8,83,11,120,3,"10",3
1211,1010,6,187,11,178,17,"3",32
1212,624,9,190,32,181,17,"3",32
1213,23,6,183,31,174,17,"3",32
1214,143,4,196,30,187,17,"3",32
1215,1011,10,154,38,145,21,"4",24
1216,1012,23,159,39,150,21,"4",24
1217,1013,5,146,37,137,21,"4",24
1218,1014,1,150,5,141,20,"6",33
1219,58,13,136,13,127,20,"6",33
1220,1015,7,140,21,131,20,"6",33
1221,1016,2,156,39,147,20,"6",33
1222,1017,1,216,47,205,31,"1",31
1223,1018,4,217,37,206,31,"1",31
1224,1019,4,218,3,207,31,"1",31
1225,1020,13,219,48,208,31,"1",31
1226,1021,4,108,1,108,4,"9",3
1227,1022,9,107,21,107,4,"9",3
1228,1023,7,107,21,107,4,"9",3
1229,1024,10,108,1,108,4,"10",3
1230,737,6,80,4,80,6,"10",14
1231,1025,27,220,13,162,19,"5",34
1232,1026,20,221,31,159,19,"5",34
1233,1027,30,222,8,164,19,"5",34
1237,1028,1,223,8,165,18,"4",34
1238,1029,4,224,37,172,18,"4",34
1239,1030,7,225,1,166,18,"4",34
1240,1031,2,226,31,176,18,"4",34
1241,1032,7,202,32,193,16,"2",7
1242,411,23,207,39,198,16,"2",7
1243,1033,7,203,31,194,16,"2",7
1244,1034,4,227,43,209,30,"1",6
1245,604,10,83,11,120,3,"10",3
1246,731,11,83,11,120,3,"10",3
1247,1035,10,194,34,185,17,"3",32
1248,261,15,189,5,180,17,"3",32
1249,1036,4,188,8,179,17,"3",32
1250,1037,15,193,13,184,17,"3",32
1251,29,4,145,3,136,21,"4",24
1252,1038,4,144,35,135,21,"4",24
1253,79,23,158,32,149,20,"6",33
1254,1039,12,148,37,139,20,"6",33
1255,1040,8,141,35,132,20,"6",33
1256,1041,6,141,35,132,20,"7",35
1257,1042,13,228,43,210,31,"1",31
1258,1043,6,229,34,211,31,"1",31
1259,1044,7,230,49,212,31,"1",31
1260,1045,11,108,1,108,4,"10",3
1261,432,18,108,1,108,4,"10",3
1262,607,2,119,24,118,4,"10",3
1263,1046,31,231,36,153,19,"5",34
1264,918,25,232,37,158,19,"5",34
1265,1047,18,233,34,160,19,"5",34
1269,719,12,125,5,61,15,"8",36
1270,1048,13,234,13,173,18,"4",34
1271,255,9,235,39,171,18,"4",34
1272,1049,23,236,5,163,18,"4",34
1273,1050,6,204,13,195,16,"2",7
1274,1051,7,200,43,191,16,"2",7
1275,48,6,201,8,192,16,"2",7
1276,1052,4,237,37,213,30,"1",6
1277,1053,7,238,50,214,30,"1",6
1278,1054,13,239,32,215,30,"1",6
1279,944,1,240,34,216,30,"1",6
1280,1055,6,197,42,188,17,"3",32
1281,1056,23,191,41,182,17,"3",32
1282,1057,6,188,8,179,17,"4",37
1283,653,28,152,5,143,21,"4",24
1284,1058,8,241,3,128,21,"5",34
1285,1059,9,148,37,139,20,"7",35
1286,1060,7,158,32,149,20,"7",35
1287,1061,23,156,39,147,20,"7",35
1288,917,7,242,50,217,31,"1",31
1289,1056,4,243,31,218,31,"1",31
1290,156,12,244,42,219,31,"1",31
1291,1062,11,119,24,118,4,"10",3
1292,974,10,119,24,118,4,"10",3
1293,1063,4,107,21,107,4,"10",3
1294,1064,15,245,5,157,19,"5",34
1295,773,32,246,32,152,19,"5",34
1296,1065,23,169,35,159,19,"6",38
1297,1066,8,125,5,61,15,"8",36
1298,822,1,129,11,118,15,"8",36
1299,1067,3,247,32,169,18,"4",34
1300,633,6,24,8,172,18,"5",29
1301,1068,23,195,5,186,16,"2",7
1302,1069,12,204,13,195,16,"3",39
1303,482,1,248,36,220,30,"1",6
1304,1070,7,249,42,221,30,"1",6
1305,567,1,250,8,222,30,"1",6
1306,1071,1,251,46,223,30,"1",6
1307,1072,3,190,32,181,17,"4",37
1308,1073,13,183,31,174,17,"4",37
1309,1074,12,196,30,187,17,"4",37
1310,1075,12,252,35,130,21,"5",34
1311,1076,7,253,13,136,21,"5",34
1312,1077,2,254,34,145,21,"5",34
1313,1078,4,255,32,143,21,"5",34
1314,1079,3,140,21,131,20,"7",35
1315,1080,15,256,42,141,20,"7",35
1316,1081,23,136,13,127,20,"7",35
1317,1082,4,257,13,224,31,"1",31
1318,162,9,213,46,204,31,"2",40
1319,1083,11,107,21,107,4,"10",3
1320,488,1,107,21,107,4,"10",3
1321,1084,8,162,32,153,19,"6",38
1322,31,9,170,31,160,19,"6",38
1323,1085,13,160,8,151,19,"6",38
1324,1086,7,129,11,118,15,"8",36
1325,648,12,133,1,125,15,"8",36
1326,248,10,133,1,125,15,"8",36
1327,1087,23,185,39,176,18,"5",29
1328,1088,6,176,32,166,18,"5",29
1329,806,5,182,5,173,18,"5",29
1330,1089,4,207,39,198,16,"3",39
1331,1090,10,199,21,190,16,"3",39
1332,30,12,200,43,191,16,"3",39
1333,1091,10,258,45,225,30,"1",6
1334,1092,9,259,44,226,30,"1",6
1335,1093,1,260,47,227,30,"1",6
1336,805,4,261,38,228,30,"1",6
1337,1094,4,186,7,177,17,"4",37
1338,1095,10,187,11,178,17,"4",37
1339,1096,7,197,42,188,17,"4",37
1340,1097,9,193,13,184,17,"4",37
1341,1098,7,262,8,229,29,"1",6
1342,1099,6,263,38,137,21,"5",34
1343,1100,1,264,5,138,21,"5",34
1344,1101,3,207,39,135,21,"5",34
1346,111,6,208,44,199,31,"2",40
1347,1102,12,210,8,201,31,"2",40
1348,1103,6,228,43,210,31,"2",40
1349,1000,7,216,47,205,31,"2",40
1350,1104,2,166,13,157,19,"6",38
1351,1105,13,161,36,152,19,"6",38
1352,1106,3,167,34,158,19,"6",38
1353,116,12,132,32,30,15,"8",36
1354,1107,7,132,32,30,15,"8",36
1355,1108,6,130,31,57,15,"8",36
1356,1109,13,130,31,57,15,"8",36
1357,1110,8,181,37,171,18,"5",29
1358,1111,9,173,7,163,18,"5",29
1359,1077,28,175,31,165,18,"5",29
1360,53,7,195,5,186,16,"3",39
1361,483,28,198,38,189,16,"3",39
1362,1112,13,201,8,192,16,"3",39
1363,1070,2,209,11,200,16,"3",39
1364,1113,9,265,39,230,30,"1",6
1365,756,6,266,51,231,30,"1",6
1366,1114,8,261,38,228,30,"2",7
1367,1115,1,189,5,180,17,"4",37
1368,401,8,194,34,185,17,"4",37
1369,1116,4,193,13,184,17,"5",24
1370,1117,1,267,43,232,29,"1",6
1371,983,9,268,31,233,29,"1",6
1372,1118,4,269,33,234,29,"1",6
1373,1119,10,270,37,150,21,"5",34
1374,919,23,139,34,130,21,"6",41
1378,1120,7,212,45,203,31,"2",40
1379,518,12,230,49,212,31,"2",40
1380,361,6,219,48,208,31,"2",40
1381,1099,6,257,13,224,31,"2",40
1382,1121,1,172,5,162,19,"6",38
1383,1122,13,174,37,164,19,"6",38
1384,856,6,170,31,160,19,"7",42
1385,1123,12,115,8,114,15,"8",36
1386,1124,13,115,8,114,15,"8",36
1387,587,6,65,7,65,15,"8",36
1388,1125,8,179,1,169,18,"5",29
1389,1126,8,180,13,170,18,"5",29
1390,1127,13,173,7,163,18,"6",43
1391,1128,8,206,7,197,16,"3",39
1392,1129,4,203,31,194,16,"3",39
1393,1130,12,202,32,193,16,"3",39
1394,1131,12,239,32,215,30,"2",7
1395,21,4,259,44,226,30,"2",7
1396,1132,5,188,8,179,17,"5",24
1397,1133,28,186,7,177,17,"5",24
1398,1134,9,187,11,178,17,"5",24
1399,1135,4,271,46,235,28,"1",6
1400,1136,13,272,44,236,29,"1",6
1401,762,6,273,39,237,29,"1",6
1402,1137,1,274,46,238,29,"1",6
1403,826,23,144,35,135,21,"6",41
1404,1138,4,147,13,138,21,"6",41
1405,1139,2,152,5,143,21,"6",41
1408,1140,1,156,39,147,20,"8",44
1409,59,7,244,42,219,31,"2",40
1410,308,1,218,3,207,31,"2",40
1411,1141,12,275,52,217,31,"2",40
1412,1142,3,161,36,152,19,"7",42
1413,1143,10,172,5,162,19,"7",42
1414,426,12,160,8,151,19,"7",42
1415,635,10,65,7,65,15,"8",36
1416,1144,22,65,7,65,15,"9",13
1417,1145,4,180,13,170,18,"6",43
1418,919,6,175,31,165,18,"6",43
1419,971,4,176,32,166,18,"6",43
1420,1146,1,179,1,169,18,"6",43
1423,1147,12,203,31,194,16,"4",45
1424,188,1,237,37,213,30,"2",7
1425,1148,2,265,39,230,30,"2",7
1426,1149,13,260,47,227,30,"2",7
1427,1150,2,240,34,216,30,"2",7
1428,120,12,194,34,185,17,"5",24
1429,1151,23,197,42,188,17,"5",24
1430,34,28,183,31,174,17,"5",24
1431,1152,1,276,37,239,28,"1",6
1432,1153,4,277,47,240,28,"1",6
1433,295,9,278,31,241,28,"1",6
1434,834,4,279,43,242,28,"1",6
1435,1154,4,280,36,243,29,"1",6
1436,655,9,281,51,244,29,"1",6
1437,1155,4,282,45,245,29,"1",6
1438,1156,23,145,3,136,21,"6",41
1439,1157,2,146,37,137,21,"6",41
1440,335,8,159,39,150,21,"6",41
1441,1158,13,156,39,147,20,"8",44
1442,1159,28,148,37,139,20,"8",44
1443,1160,10,148,37,139,20,"8",44
1444,1161,9,211,36,202,31,"2",40
1445,1162,2,229,34,211,31,"2",40
1446,1163,7,217,37,206,31,"2",40
1447,1164,7,167,34,158,19,"7",42
1448,1165,12,162,32,153,19,"7",42
1449,1166,2,174,37,164,19,"7",42
1450,1167,3,65,7,65,15,"9",13
1451,1168,33,125,5,61,15,"9",13
1452,963,3,125,5,61,15,"9",13
1453,1169,23,129,11,118,15,"9",13
1454,1170,1,24,8,172,18,"6",43
1455,843,4,185,39,176,18,"6",43
1456,481,7,182,5,173,18,"6",43
1457,743,10,198,38,189,16,"4",45
1458,1171,9,209,11,200,16,"4",45
1459,1172,28,204,13,195,16,"4",45
1460,648,12,207,39,198,16,"4",45
1461,103,9,251,46,223,30,"2",7
1462,1173,4,266,51,231,30,"2",7
1463,1174,2,238,50,214,30,"2",7
1464,1175,4,258,45,225,30,"2",7
1465,1176,9,189,5,180,17,"5",24
1466,80,7,190,32,181,17,"5",24
1467,1177,1,194,34,185,17,"6",46
1468,271,9,283,32,246,28,"1",6
1469,1054,13,284,51,247,28,"1",6
1470,1127,13,285,8,248,28,"1",6
1471,350,9,286,44,249,28,"1",6
1472,29,4,287,42,250,29,"1",6
1473,693,13,288,34,251,29,"1",6
1474,1134,9,289,32,252,29,"1",6
1475,360,13,290,50,253,29,"1",6
1476,59,7,154,38,145,21,"6",41
1477,1178,23,137,32,128,21,"6",41
1478,248,3,159,39,150,21,"7",42
1479,1179,12,141,35,132,20,"8",44
1480,1180,23,141,35,132,20,"8",44
1481,1181,28,140,21,131,20,"8",44
1482,1182,8,140,21,131,20,"8",44
